nom_commercial,ar,quartier,etoiles,nb_chambres,lat,long
HOTEL NOVOTEL PARIS GARE DE LYON,12,Reuilly,4,253,48.845727,2.37435
HÔTEL PARIS BASTILLE,12,Reuilly,3,37,48.85094,2.369963
HÔTEL NOVOTEL PARIS BERCY,12,Reuilly,4,151,48.838876,2.380615
HÔTEL LE TWELVE,12,Reuilly,3,33,48.846456,2.406252
HÔTEL BEL AIR,12,Reuilly,3,20,48.845056,2.406439
HÔTEL L'INTERLUDE,12,Reuilly,3,43,48.836383,2.403662
HÔTEL PRINCE ALBERT LYON BERCY,12,Reuilly,3,38,48.8472,2.377782
LUXOR  BASTILLE  HÔTEL,12,Reuilly,2,24,48.850263,2.373057
HÔTEL ADRIATIC,12,Reuilly,2,50,48.847094,2.372039
HÔTEL IBIS PARIS GARE DE LYON DIDEROT,12,Reuilly,3,89,48.846327,2.376532
AZUR HÔTEL,12,Reuilly,3,55,48.846291,2.37195
GRAND HÔTEL DORÉ,12,Reuilly,3,36,48.839129,2.397423
HÔTEL MISTRAL,12,Reuilly,2,19,48.845344,2.383308
GRAND HÔTEL DU BEL AIR,12,Reuilly,2,26,48.84739,2.399356
HOTEL TERMINUS LYON PARIS,12,Reuilly,3,60,48.845781,2.37177
HÔTEL HOLIDAY INN GARE DE LYON BASTILLE,12,Reuilly,4,128,48.846781,2.371733
HÔTEL IBIS PARIS GARE DE LYON LEDRU ROLLIN,12,Reuilly,3,119,48.847805,2.370985
HÔTEL DU PRINTEMPS,12,Reuilly,2,38,48.845795,2.401719
HÔTEL DE FRANCE GARE DE LYON BASTILLE,12,Reuilly,3,42,48.847502,2.371855
HÔTEL KYRIAD PARIS BERCY VILLAGE,12,Reuilly,3,201,48.835111,2.387533
HÔTEL IBIS STYLES PARIS BERCY,12,Reuilly,3,361,48.838469,2.381131
HÔTEL PULLMAN PARIS CENTRE BERCY,12,Reuilly,4,396,48.831471,2.387386
HÔTEL DE L'AVEYRON,12,Reuilly,1,30,48.846869,2.370327
HÔTEL DU MIDI,12,Reuilly,2,32,48.847268,2.372742
HÔTEL ÉLYSÉE GARE DE LYON,12,Reuilly,3,37,48.846651,2.369819
CORAIL HÔTEL,12,Reuilly,3,50,48.847435,2.371517
TIMHÔTEL PARIS GARE DE LYON,12,Reuilly,3,54,48.846706,2.370041
HIPOTEL PARIS NATION GARE DE LYON,12,Reuilly,3,40,48.846929,2.408023
MERCURE PARIS BASTILLE SAINT ANTOINE,12,Reuilly,4,34,48.849571,2.379663
PAVILLON SAINT-LOUIS BASTILLE,12,Reuilly,3,31,48.849414,2.37442
HÔTEL PRINCE ALBERT CONCORDIA,12,Reuilly,2,25,48.846089,2.377116
HÔTEL MERCURE PARIS GARE DE LYON,12,Reuilly,4,315,48.844422,2.372909
LE SAINT-HUBERT,12,Reuilly,2,15,48.846998,2.372357
HÔTEL ALCYON,12,Reuilly,2,36,48.849906,2.375695
HÔTEL DE WEHA,13,Gobelins,3,35,48.830017,2.356673
QUALITY SUITES BERCY BIBLIOTHÈQUE,13,Gobelins,3,70,48.829367,2.374805
HÔTEL HOLIDAY INN EXPRESS PARIS PLACE D'ITALIE,13,Gobelins,3,70,48.831593,2.357372
HÔTEL NOVEX,13,Gobelins,2,26,48.822795,2.36144
HÔTEL VERLAINE,13,Gobelins,2,20,48.827245,2.352014
IBIS STYLES PARIS PLACE D'ITALIE BUTTE AUX CAILLES,13,Gobelins,2,77,48.828359,2.347367
VILLA LUTÈCE PORT ROYAL,13,Gobelins,4,39,48.835496,2.361766
BEST WESTERN AMIRAL HÔTEL,13,Gobelins,4,49,48.825318,2.357244
HÔTEL DE CHOISY,13,Gobelins,2,27,48.826924,2.359101
HÔTEL HENRIETTE,13,Gobelins,3,32,48.835797,2.351282
LA MAISON BLANCHE,13,Gobelins,2,17,48.822621,2.358663
IBIS STYLES PARIS MASSENA OLYMPIADE,13,Gobelins,3,93,48.82348,2.371331
HÔTEL DES BEAUX ARTS,13,Gobelins,2,25,48.827211,2.358686
HÔTEL LA MANUFACTURE,13,Gobelins,3,57,48.832926,2.355318
HÔTEL NEPTUNE,13,Gobelins,2,26,48.831856,2.357388
HÔTEL LODGE IN,13,Gobelins,3,143,48.821235,2.376766
HÔTEL JENNER,13,Gobelins,3,20,48.834444,2.364009
LE VERT GALANT,13,Gobelins,3,16,48.832218,2.350422
OFF PARIS SEINE,13,Gobelins,4,58,48.841473,2.369433
HÔTEL MERCURE PARIS BERCY BIBLIOTHÈQUE,13,Gobelins,4,88,48.837396,2.372993
HÔTEL KYRIAD PARIS 13 ITALIE GOBELINS,13,Gobelins,3,58,48.833781,2.354994
HÔTEL IBIS PARIS PLACE D'ITALIE,13,Gobelins,3,72,48.832689,2.359115
HÔTEL IBIS STYLES PARIS TOLBIAC BIBLIOTHÈQUE,13,Gobelins,3,69,48.828879,2.373909
COQ HÔTEL,13,Gobelins,4,50,48.832927,2.357293
HÔTEL DE LA PLACE DES ALPES,13,Gobelins,2,42,48.832139,2.358871
HÔTEL IBIS AVENUE D'ITALIE,13,Gobelins,3,122,48.829327,2.356568
HÔTEL SAINT CHARLES,13,Gobelins,3,57,48.827128,2.348325
GRAND HÔTEL DES GOBELINS,13,Gobelins,3,46,48.837578,2.354991
HÔTEL AMBRE,13,Gobelins,3,26,48.825841,2.352841
HÔTEL DES ÉCRIVAINS,13,Gobelins,3,38,48.833273,2.355989
HÔTEL MERCURE PARIS PLACE D'ITALIE,13,Gobelins,4,50,48.830244,2.352958
HÔTEL LE RICHEMONT,13,Gobelins,3,37,48.828028,2.368848
HÔTEL IBIS ITALIE TOLBIAC,13,Gobelins,3,60,48.825834,2.352616
BELAMBRA CITY HÔTEL MAGENDIE,13,Gobelins,2,112,48.83394,2.345845
HÔTEL COYPEL,13,Gobelins,2,41,48.833266,2.356443
HÔTEL MERCURE PARIS GOBELINS PLACE D'ITALIE,13,Gobelins,4,60,48.832096,2.353676
HÔTEL SAINT MARCEL,13,Gobelins,3,24,48.838154,2.356819
JACK'S HÔTEL,13,Gobelins,3,30,48.832933,2.359293
GREEN HÔTELS PARIS 13,13,Gobelins,3,38,48.827384,2.372017
HÔTEL RÉSIDENCE CHATILLON,14,Observatoire,2,26,48.826027,2.325989
9 HÔTEL MONTPARNASSE,14,Observatoire,3,42,48.833727,2.317612
HÔTEL DU LION,14,Observatoire,2,33,48.833605,2.331912
VILLA ROYALE MONTSOURIS,14,Observatoire,3,36,48.823397,2.330671
VILLA MONTPARNASSE,14,Observatoire,4,46,48.834852,2.329624
HÔTEL MERCURE PARIS ALÉSIA,14,Observatoire,4,91,48.82377,2.323945
SPORT HOTEL,14,Observatoire,1,19,48.824702,2.326441
HÔTEL MONTPARNASSE ALÉSIA,14,Observatoire,3,70,48.830028,2.320288
VACANCES BLEUES HÔTELS VILLA MODIGLIANI,14,Observatoire,3,101,48.841603,2.327934
HÔTEL LE M,14,Observatoire,4,59,48.839714,2.323504
HÔTEL ODESSA MONTPARNASSE,14,Observatoire,2,41,48.841524,2.324676
ALL SEASONS PARIS MAINE MONTPARNASSE,14,Observatoire,3,52,48.831677,2.321798
IDÉAL HÔTEL DESIGN,14,Observatoire,3,69,48.823292,2.326104
HÔTEL ARCADIE MONTPARNASSE,14,Observatoire,3,26,48.838811,2.322561
HÔTEL CONCORDE MONTPARNASSE,14,Observatoire,4,354,48.837728,2.318574
HÔTEL BEAUNIER,14,Observatoire,2,19,48.824294,2.328903
HÔTEL LES JARDINS D'ALÉSIA PARIS,14,Observatoire,3,19,48.827916,2.329776
HÔTEL AIGLON,14,Observatoire,4,46,48.839655,2.330173
BERKELEY HÔTEL,14,Observatoire,3,39,48.842934,2.324287
HÔTEL PARIS MARRIOTT RIVE GAUCHE HÔTEL & CONFERENCE CENTER,14,Observatoire,4,757,48.831875,2.339534
TIMHÔTEL ODESSA MONTPARNASSE,14,Observatoire,3,55,48.842645,2.324366
HÔTEL DE PARIS,14,Observatoire,3,54,48.840179,2.322087
HOTEL NOVOTEL PARIS PORTE D'ORLÉANS,14,Observatoire,4,150,48.819868,2.325268
HÔTEL MONTSOURIS ORLÉANS,14,Observatoire,1,27,48.824068,2.330076
F1 PARIS PORTE DE CHATILLON,14,Observatoire,1,354,48.823131,2.316328
HÔTEL CLAIREFONTAINE,14,Observatoire,3,22,48.835972,2.32534
HÔTEL RENOIR,14,Observatoire,3,27,48.842692,2.326198
HÔTEL ESPÉRANCE,14,Observatoire,1,15,48.838745,2.322923
HÔTEL UNIC RENOIR SAINT GERMAIN,14,Observatoire,3,45,48.841992,2.325384
HÔTEL DU PARC,14,Observatoire,3,36,48.84075,2.324355
HÔTEL MONTPARNASSE SAINT-GERMAIN,14,Observatoire,3,28,48.842412,2.323456
HÔTEL EDGAR QUINET,14,Observatoire,2,17,48.841183,2.324056
LE FABE HÔTEL,14,Observatoire,3,17,48.833886,2.315196
HÔTEL RASPAIL MONTPARNASSE,14,Observatoire,3,38,48.841501,2.330046
LE NOUVEL HÔTEL DU THÉÂTRE,14,Observatoire,3,9,48.839532,2.322518
HÔTEL MISTRAL,14,Observatoire,3,37,48.836887,2.323838
LE 55 MONTPARNASSE HÔTEL,14,Observatoire,3,40,48.833583,2.31776
HÔTEL DU MAINE,14,Observatoire,2,31,48.835382,2.323137
TIMHÔTEL TOUR MONTPARNASSE,14,Observatoire,3,48,48.840239,2.324142
PETIT PALACE HÔTEL,14,Observatoire,2,41,48.83484,2.324273
LE GLAM’S HÔTEL,14,Observatoire,3,27,48.824512,2.327212
HÔTEL VIRGINA,14,Observatoire,3,55,48.823978,2.327458
HÔTEL IBIS PARIS ALÉSIA MONTPARNASSE,14,Observatoire,3,264,48.827428,2.320941
HÔTEL DE BLOIS,14,Observatoire,2,27,48.831836,2.324672
HÔTEL CHATILLON MONTPARNASSE,14,Observatoire,3,31,48.825684,2.323212
HÔTEL VILLA DU MAINE,14,Observatoire,2,39,48.827249,2.315992
HÔTEL ISTRIA,14,Observatoire,3,26,48.839071,2.331618
HOTEL DE LA GAÎTÉ - HÔTEL NEW PARNASSE,14,Observatoire,3,28,48.8395,2.322863
HÔTEL DELAMBRE,14,Observatoire,3,30,48.841346,2.326042
CENTRAL HÔTEL PARIS,14,Observatoire,3,44,48.840502,2.32381
HÔTEL SOPHIE GERMAIN,14,Observatoire,3,32,48.83097,2.330606
HÔTEL NOVOTEL SUITES PARIS EXPO PORTE DE VERSAILLES,14,Observatoire,4,99,48.827653,2.304608
HÔTEL WALDORF MONTPARNASSE,14,Observatoire,3,30,48.842534,2.3236
HÔTEL DU PARC MONTSOURIS,14,Observatoire,3,35,48.822362,2.334543
HÔTEL IBIS BUDGET PARIS PORTE D’ORLÉANS,14,Observatoire,2,171,48.819868,2.325268
HÔTEL DE LA LOIRE,14,Observatoire,2,18,48.830199,2.322148
HÔTEL LE CLOS D'ALÉSIA,14,Observatoire,3,26,48.826143,2.324421
TIPI  HÔTEL,14,Observatoire,2,33,48.835472,2.325352
HÔTEL APOLLON MONTPARNASSE,14,Observatoire,3,33,48.834786,2.317017
HOTEL RESTAURANT LE MYOSOTIS,14,Observatoire,2,15,48.826767,2.332434
HÔTEL LENOX MONTPARNASSE,14,Observatoire,3,52,48.841581,2.32778
HÔTEL DE LA PAIX,14,Observatoire,3,39,48.840092,2.330583
HÔTEL AVIATIC,14,Observatoire,1,31,48.83112,2.328445
HÔTEL TERMINUS ORLÉANS,14,Observatoire,2,67,48.823593,2.324743
HÔTEL BEST WESTERN NOUVEL ORLÉANS,14,Observatoire,4,42,48.831038,2.32992
HÔTEL CAMPANILE MAINE MONTPARNASSE,14,Observatoire,3,91,48.834378,2.323944
OASIS MONTPARNASSE HÔTEL,14,Observatoire,2,11,48.833732,2.317863
HÔTEL MONTPARNASSE DAGUERRE,14,Observatoire,3,30,48.836034,2.324158
FRED HÔTEL,14,Observatoire,3,36,48.83221,2.316373
HÔTEL TRANSCONTINENTAL,14,Observatoire,2,40,48.833507,2.324814
HÔTEL DU MOULIN VERT,14,Observatoire,2,28,48.831458,2.319709
LA MAISON MONTPARNASSE,14,Observatoire,2,36,48.832541,2.316911
HÔTEL HELZEAR MONTPARNASSE RIVE GAUCHE,14,Observatoire,4,14,48.83459,2.325441
HÔTEL IBIS STYLES PARIS ALÉSIA MONTPARNASSE,14,Observatoire,3,47,48.830452,2.323547
HÔTEL PULLMAN PARIS MONTPARNASSE,14,Observatoire,4,957,48.83854,2.320327
HÔTEL MERCURE PARIS GARE MONTPARNASSE,14,Observatoire,4,185,48.839818,2.323587
PARC HÔTEL PARIS,14,Observatoire,3,24,48.824669,2.326796
HÔTEL AGENOR,14,Observatoire,3,19,48.836825,2.323979
HÔTEL MERCURE PARIS MONTPARNASSE RASPAIL,14,Observatoire,4,63,48.841205,2.330156
HÔTEL IBIS PARIS MAINE MONTPARNASSE,14,Observatoire,3,102,48.83376,2.322964
HÔTEL BOB,14,Observatoire,4,45,48.833464,2.319047
HÔTEL DE L'ORCHIDÉE,14,Observatoire,3,41,48.835804,2.318862
HÔTEL ACROPOLE,14,Observatoire,3,43,48.823394,2.325103
HÔTEL ATELIER MONTPARNASSE,14,Observatoire,3,40,48.833362,2.31691
HÔTEL MERCURE PARIS PLAZA PONT MIRABEAU,15,Vaugirard,4,49,48.846089,2.278845
HÔTEL EIFFEL SEGUR,15,Vaugirard,3,33,48.846693,2.304981
HÔTEL KORNER MONTPARNASSE,15,Vaugirard,2,27,48.841227,2.313459
HÔTEL AU PACIFIC,15,Vaugirard,2,56,48.848677,2.291863
HÔTEL SPLENDID,15,Vaugirard,2,41,48.846835,2.296297
HÔTEL EIFFEL CAPITOL,15,Vaugirard,3,42,48.850495,2.291556
HÔTEL LE CARROSSE,15,Vaugirard,1,12,48.834829,2.284484
HÔTEL ALIZÉ GRENELLE TOUR EIFFEL,15,Vaugirard,3,50,48.846735,2.287725
HÔTEL AMIRAL FONDARY,15,Vaugirard,3,20,48.847801,2.293784
HÔTEL AVIA SAPHIR MONTPARNASSE,15,Vaugirard,3,40,48.843022,2.313163
HÔTEL IBIS PARIS GARE MONTPARNASSE,15,Vaugirard,3,31,48.840394,2.315458
HÔTEL LE BAILLI DE SUFREN,15,Vaugirard,3,25,48.846966,2.308013
HÔTEL HOME MODERNE,15,Vaugirard,3,63,48.832797,2.30367
HÔTEL MERCURE PARIS 15 PORTE DE VERSAILLES,15,Vaugirard,4,54,48.838389,2.290559
ABEROTEL MONTPARNASSE,15,Vaugirard,3,28,48.843263,2.307133
HÔTEL RELAIS SAINT CHARLES,15,Vaugirard,3,38,48.850294,2.293322
HÔTEL MÉDIAN PORTE DE VERSAILLES,15,Vaugirard,3,128,48.836649,2.276697
HÔTEL AJIEL,15,Vaugirard,3,60,48.835752,2.301936
TIMHOTEL GARE MONTPARNASSE,15,Vaugirard,3,77,48.842905,2.321213
HÔTEL IBIS PARIS TOUR MONTPARNASSE,15,Vaugirard,3,45,48.843465,2.320269
HÔTEL IBIS PARIS TOUR EIFFEL CAMBRONNE,15,Vaugirard,3,527,48.846887,2.301156
NOVOTEL PARIS VAUGIRARD MONTPARNASSE,15,Vaugirard,4,187,48.840112,2.303605
HÔTEL DÉLOS VAUGIRARD,15,Vaugirard,3,41,48.84131,2.302783
HÔTEL EIFFEL VILLA GARIBALDI,15,Vaugirard,3,23,48.846447,2.305838
HÔTEL AVENIR VAUGIRARD,15,Vaugirard,2,42,48.836326,2.294701
HÔTEL AUGUSTE,15,Vaugirard,3,23,48.837849,2.296173
HÔTEL CLARISSE,15,Vaugirard,2,27,48.82896,2.300522
HÔTEL PRINTANIA PORTE DE VERSAILLES,15,Vaugirard,2,21,48.834068,2.295377
HÔTEL AURIANE PORTE DE VERSAILLES,15,Vaugirard,3,32,48.83409,2.295174
HÔTEL CAMÉLIA,15,Vaugirard,2,24,48.842503,2.312479
HÔTEL VIC EIFFEL,15,Vaugirard,3,30,48.845297,2.309932
HÔTEL MIRAMAR,15,Vaugirard,3,37,48.842298,2.320259
HÔTEL MIRABEAU EIFFEL,15,Vaugirard,3,29,48.844071,2.27967
HÔTEL DE LA PAIX,15,Vaugirard,3,37,48.838715,2.288705
HÔTEL NOVOTEL PARIS GARE MONTPARNASSE,15,Vaugirard,4,199,48.838613,2.314679
HÔTEL LE MEDITEL,15,Vaugirard,3,49,48.842369,2.312714
HÔTEL FRANCE EIFFEL,15,Vaugirard,3,37,48.851557,2.289693
ART HOTEL EIFFEL,15,Vaugirard,3,36,48.848717,2.298325
HÔTEL CAMPANILE PARIS 15 TOUR EIFFEL,15,Vaugirard,2,76,48.850429,2.288774
HÔTEL EIFFEL DU PETIT LOUVRE,15,Vaugirard,3,52,48.850475,2.292315
HÔTEL SUBLIM EIFFEL,15,Vaugirard,3,19,48.84525,2.310102
PLATINE HÔTEL PARIS,15,Vaugirard,4,46,48.847394,2.283433
HÔTEL EIFFEL SEINE,15,Vaugirard,3,45,48.854359,2.289265
HÔTEL BEST WESTERN EIFFEL CAMBRONNE,15,Vaugirard,3,31,48.845828,2.298393
HÔTEL ALYSS SAPHIR CAMBRONNE EIFFEL,15,Vaugirard,3,30,48.845079,2.297339
TOURISME HÔTEL,15,Vaugirard,3,55,48.849505,2.29817
HÔTEL PULLMAN PARIS TOUR EIFFEL,15,Vaugirard,4,430,48.855865,2.293285
HÔTEL MERCURE PARIS PORTE DE VERSAILLES VAUGIRARD,15,Vaugirard,4,91,48.833065,2.287962
BEAUGRENELLE SAINT-CHARLES HÔTEL,15,Vaugirard,3,50,48.847211,2.285923
HÔTEL CONVENTION MONTPARNASSE,15,Vaugirard,3,37,48.837222,2.297133
TERMINUS VAUGIRARD,15,Vaugirard,3,89,48.833118,2.289212
HÔTEL EDEN,15,Vaugirard,4,37,48.840511,2.29912
HÔTEL SAPHIR GRENELLE,15,Vaugirard,3,32,48.848403,2.297026
HÔTEL TROYON,15,Vaugirard,2,33,48.835714,2.305832
HÔTEL EIFFEL SAINT CHARLES,15,Vaugirard,3,33,48.849841,2.288436
HÔTEL BEST WESTERN SÈVRES MONTPARNASSE,15,Vaugirard,4,29,48.843756,2.315568
HÔTEL MERCURE PARIS TOUR EIFFEL GRENELLE,15,Vaugirard,4,77,48.850506,2.292657
HÔTEL EIFFEL XV,15,Vaugirard,2,42,48.85034,2.290703
HÔTEL GRENELLE,15,Vaugirard,3,56,48.848561,2.298817
MERCURE PARIS CENTRE TOUR EIFFEL,15,Vaugirard,4,405,48.855412,2.292211
TIMHOTEL TOUR EIFFEL,15,Vaugirard,3,39,48.850164,2.292327
HÔTEL DE L'EXPOSITION TOUR EIFFEL,15,Vaugirard,3,36,48.848809,2.288121
HÔTEL CARINA,15,Vaugirard,3,29,48.848018,2.287157
HÔTEL LE PARISIS PARIS TOUR EIFFEL,15,Vaugirard,4,45,48.849575,2.295575
NOVOTEL PARIS CENTRE TOUR EIFFEL,15,Vaugirard,4,764,48.850094,2.283316
HÔTEL BEAUGRENELLE TOUR EIFFEL,15,Vaugirard,3,47,48.850275,2.290433
FIRST HÔTEL,15,Vaugirard,4,43,48.847519,2.302217
HÔTEL LE MARQUIS EIFFEL,15,Vaugirard,4,36,48.851663,2.297824
HÔTEL LECOURBE,15,Vaugirard,3,47,48.844502,2.308767
HÔTEL INNOVA,15,Vaugirard,2,51,48.842178,2.312737
HÔTEL YLLEN EIFFEL,15,Vaugirard,3,38,48.841501,2.307704
HÔTEL ARES EIFFEL,15,Vaugirard,4,40,48.850374,2.298221
HÔTEL IBIS STYLES PARIS EIFFEL CAMBRONNE,15,Vaugirard,3,50,48.847997,2.300644
HÔTEL LILAS BLANC,15,Vaugirard,2,32,48.848326,2.298284
QUALITY HÔTEL ABACA MESSIDOR,15,Vaugirard,3,70,48.836849,2.295497
PORTE DE VERSAILLES HÔTEL,15,Vaugirard,3,35,48.835141,2.282514
HÔTEL VAL GIRARD,15,Vaugirard,3,38,48.8408,2.299285
LUTÈCE HÔTEL,15,Vaugirard,2,37,48.835785,2.292332
HÔTEL DE L'AVRE,15,Vaugirard,3,26,48.847822,2.297636
HÔTEL HOLIDAY INN PARIS MONTPARNASSE PASTEUR,15,Vaugirard,4,60,48.837663,2.306326
HÔTEL IBIS STYLES PARIS 15 LECOURBE,15,Vaugirard,3,49,48.838835,2.289504
HÔTEL IBIS PARIS PORTE DE BRANCION PARC DES EXPOSITIONS 15E,15,Vaugirard,3,69,48.830331,2.302044
HÔTEL DU PARC SAINT CHARLES,15,Vaugirard,2,15,48.837218,2.277495
HÔTEL KORNER EIFFEL,15,Vaugirard,2,35,48.846579,2.288572
HÔTEL PRINTEMPS,15,Vaugirard,1,51,48.847538,2.296444
BEST WESTERN HÔTEL MONTCALM,15,Vaugirard,3,41,48.840896,2.287107
EUROPE HÔTEL PARIS,15,Vaugirard,3,37,48.849584,2.296963
HÔTEL IBIS PARIS CONVENTION 15ÈME,15,Vaugirard,3,48,48.835887,2.294978
HÔTEL AMIRAL,15,Vaugirard,2,30,48.841313,2.300979
NOUVEL HÔTEL EIFFEL,15,Vaugirard,3,36,48.843348,2.306748
VICE VERSA HÔTEL,15,Vaugirard,4,37,48.836374,2.2897
HÔTEL GUSTAVE,15,Vaugirard,4,32,48.850126,2.289063
HÔTEL CARLADEZ CAMBRONNE,15,Vaugirard,3,28,48.842096,2.303207
HÔTEL CACTUS,15,Vaugirard,2,32,48.839739,2.309344
HÔTEL BEST WESTERN AU TROCADERO,16,Passy,3,27,48.863779,2.286667
HÔTEL LE BELMONT,16,Passy,4,74,48.869351,2.297842
HÔTEL WALDORF TROCADÉRO,16,Passy,4,44,48.867234,2.287925
HÔTEL VICTOR HUGO PARIS KLÉBER,16,Passy,4,75,48.86913,2.289219
HÔTEL RÉSIDENCE FOCH,16,Passy,3,25,48.874234,2.2811
LE SINGULIER,16,Passy,3,8,48.866599,2.285315
HÔTEL WINDSOR HOME PARIS,16,Passy,3,8,48.860478,2.280048
