nom_commercial,ar,quartier,etoiles,nb_chambres,lat,long
VILLA DES AMBASSADEURS,16,Passy,3,17,48.865294,2.290509
JAYS PARIS,16,Passy,4,5,48.869062,2.290829
HÔTEL FÉLICIEN,16,Passy,4,34,48.849317,2.274273
HÔTEL RAPHAËL,16,Passy,5,83,48.871375,2.293574
L'HÔTEL PERGOLÈSE PARIS,16,Passy,4,40,48.875741,2.286338
HÔTEL DU BOIS,16,Passy,3,39,48.871741,2.290938
BEST WESTERN EIFFEL AUTEUIL,16,Passy,3,51,48.839389,2.263194
HÔTEL HOLIDAY INN PARIS AUTEUIL,16,Passy,3,46,48.837997,2.258497
HÔTEL KEPPLER,16,Passy,4,39,48.86985,2.297266
HÔTEL PLAZA TOUR EIFFEL,16,Passy,4,41,48.864486,2.282291
HÔTEL KLEBER CHAMPS ÉLYSÉES TOUR EIFFEL PARIS,16,Passy,3,23,48.868751,2.292095
HÔTEL MELIA PARIS CHAMPS-ELYSÉES,16,Passy,4,61,48.868761,2.282873
THE PENINSULA PARIS,16,Passy,5,200,48.871009,2.293316
HÔTEL SQUARE,16,Passy,5,22,48.851589,2.277727
HÔTEL MURAT,16,Passy,3,28,48.837407,2.258737
HÔTEL MONTFLEURI ARC DE TRIOMPHE,16,Passy,4,42,48.874794,2.290718
HÔTEL MOLITOR,16,Passy,5,124,48.844723,2.2523
HÔTEL D'ANGLETERRE ÉTOILE,16,Passy,2,29,48.869155,2.289009
TROCADÉRO LA TOUR BEST WESTERN PREMIER,16,Passy,4,41,48.858322,2.279488
HÔTEL AUTEUIL TOUR EIFFEL,16,Passy,4,94,48.85055,2.275279
HÔTEL AÉRO,16,Passy,3,14,48.857608,2.277921
HÔTEL MAISON FL,16,Passy,4,62,48.858831,2.284017
HÔTEL POUSSIN,16,Passy,3,27,48.848557,2.261219
RADISSON BLU LE MÉTROPOLITAN,16,Passy,4,48,48.8656,2.283401
MARCEAU CHAMPS ÉLYSÉES,16,Passy,3,35,48.86814,2.298751
QUEEN'S,16,Passy,3,17,48.848578,2.266168
HÔTEL ÉLYSÉES UNION,16,Passy,3,63,48.868347,2.291813
HÔTEL NICOLO,16,Passy,2,27,48.858179,2.280643
HÔTEL VILLA GLAMOUR,16,Passy,3,11,48.864554,2.277974
HÔTEL MAJESTIC VILLA & SPA,16,Passy,5,48,48.870346,2.293853
LE HAMEAU DE PASSY,16,Passy,2,32,48.857811,2.279801
HÔTEL EXELMANS,16,Passy,2,48,48.841399,2.262634
HÔTEL FLORIDE ÉTOILE,16,Passy,3,60,48.866253,2.287867
HÔTEL ÉLYSÉES REGENCIA,16,Passy,4,43,48.868663,2.298541
HÔTEL LA VILLA MAILLOT & SPA,16,Passy,4,42,48.875566,2.283657
HÔTEL RÉSIDENCE IMPERIALE,16,Passy,3,37,48.87618,2.283503
HÔTEL EIFFEL TROCADÉRO,16,Passy,4,17,48.861285,2.286343
HÔTEL GARDEN ÉLYSÉE,16,Passy,4,46,48.866245,2.288096
RADISSON BLU LE DOKHAN'S,16,Passy,5,55,48.866362,2.286743
HÔTEL BEAUSÉJOUR RANELAGH,16,Passy,3,30,48.855611,2.269739
HÔTEL BASSANO,16,Passy,4,33,48.869001,2.297188
HÔTEL ÉLYSÉES BASSANO,16,Passy,4,40,48.869538,2.297948
HÔTEL PASTEL,16,Passy,3,36,48.868338,2.289109
HÔTEL LES HAUTS DE PASSY,16,Passy,3,31,48.857229,2.278317
HÔTEL ROYAL ÉLYSÉES,16,Passy,4,35,48.872911,2.292671
HÔTEL RENAISSANCE LE PARC TROCADERO,16,Passy,5,122,48.867291,2.285769
HÔTEL PALAIS DE CHAILLOT,16,Passy,3,31,48.865761,2.286156
HÔTEL GAVARNI,16,Passy,3,25,48.858682,2.282736
HÔTEL HELZEAR CHAMPS-ELYSÉES,16,Passy,4,27,48.869169,2.298245
HÔTEL MERCURE PARIS CHAMPS ÉLYSÉES,16,Passy,4,46,48.870032,2.290857
HÔTEL LONGCHAMP ÉLYSÉES,16,Passy,3,19,48.865251,2.285654
MONHÔTEL LOUNGE & SPA,16,Passy,4,50,48.874308,2.289703
HÔTEL CHAMBELLAN MORGANE,16,Passy,3,20,48.869739,2.297444
SHANGRI-LA HÔTEL PARIS,16,Passy,5,101,48.863773,2.293222
HÔTEL DE SÉVIGNÉ,16,Passy,3,30,48.868799,2.292423
HÔTEL EIFFEL KENNEDY,16,Passy,3,30,48.852999,2.275899
HÔTEL BOILEAU,16,Passy,3,31,48.840748,2.262406
HÔTEL DURET,16,Passy,4,27,48.875273,2.286576
HÔTEL JEAN GABRIEL MONTMARTRE,17,Batignolles-Monceau,3,28,48.884003,2.325378
HÔTEL BEST WESTERN STAR CHAMPS ELYSEES,17,Batignolles-Monceau,3,62,48.877154,2.293621
HÔTEL RÉSIDENCE VILLIERS,17,Batignolles-Monceau,2,30,48.883828,2.305419
LE CHAMPERRET HÉLIOPOLIS,17,Batignolles-Monceau,3,22,48.885106,2.293676
HÔTEL DES DEUX AVENUES,17,Batignolles-Monceau,3,38,48.879882,2.298683
HÔTEL LE MAGELLAN,17,Batignolles-Monceau,3,72,48.88336,2.29246
HÔTEL REGENT S GARDEN,17,Batignolles-Monceau,4,40,48.879889,2.291832
HÔTEL MONCEAU WAGRAM,17,Batignolles-Monceau,4,25,48.8809,2.298983
HÔTEL DARCET,17,Batignolles-Monceau,2,32,48.883451,2.325279
HÔTEL NATION MONTMARTRE,17,Batignolles-Monceau,1,32,48.876167,2.296258
HÔTEL SPLENDOR,17,Batignolles-Monceau,3,24,48.882277,2.305019
HÔTEL ÉLYSÉES FLAUBERT,17,Batignolles-Monceau,3,40,48.88149,2.298185
HÔTEL DE CABOURG,17,Batignolles-Monceau,2,36,48.883064,2.323042
HÔTEL FLORIDOR ÉTOILE,17,Batignolles-Monceau,2,31,48.878534,2.293925
BEST WESTERN EMPIRE ÉLYSÉES,17,Batignolles-Monceau,3,44,48.877925,2.295512
HÔTEL LE 10BIS,17,Batignolles-Monceau,4,23,48.878012,2.286502
121 PARIS HÔTEL,17,Batignolles-Monceau,3,31,48.889967,2.321005
HÔTEL MERCURE PARIS ARC DE TRIOMPHE WAGRAM,17,Batignolles-Monceau,4,43,48.87607,2.296168
HÔTEL MEDIAN PARIS CONGRÈS,17,Batignolles-Monceau,3,170,48.896194,2.308335
AC HÔTEL PARIS PORTE MAILLOT,17,Batignolles-Monceau,4,149,48.882081,2.282141
HÔTEL WESTSIDE ARC DE TRIOMPHE,17,Batignolles-Monceau,4,44,48.881258,2.294738
VILLA ALESSANDRA,17,Batignolles-Monceau,4,49,48.87938,2.295986
HÔTEL ÉTOILE PARK,17,Batignolles-Monceau,3,28,48.876095,2.294904
HÔTEL AMBASSADEUR,17,Batignolles-Monceau,3,85,48.890646,2.324591
HÔTEL L'ADRESSE,17,Batignolles-Monceau,4,23,48.878004,2.285324
HÔTEL JARDIN DE VILLIERS,17,Batignolles-Monceau,3,26,48.884047,2.314992
HÔTEL COSY MOCEAU,17,Batignolles-Monceau,2,18,48.886131,2.310423
HÔTEL MERCURE PARIS ARC DE TRIOMPHE ÉTOILE,17,Batignolles-Monceau,4,54,48.878295,2.294975
HÔTEL ARC DE TRIOMPHE ÉTOILE,17,Batignolles-Monceau,3,27,48.87654,2.296404
HÔTEL DES PAVILLONS,17,Batignolles-Monceau,2,27,48.876401,2.290601
HÔTEL ACACIAS ÉTOILE,17,Batignolles-Monceau,3,36,48.876598,2.290786
HÔTEL B SQUARE,17,Batignolles-Monceau,3,32,48.883803,2.322611
HÔTEL RIVIERA,17,Batignolles-Monceau,3,21,48.878268,2.293947
HÔTEL TILSITT ÉTOILE,17,Batignolles-Monceau,3,38,48.876984,2.29504
HÔTEL PRINCESSE CAROLINE,17,Batignolles-Monceau,3,53,48.875632,2.2957
HÔTEL MÉDÉRIC,17,Batignolles-Monceau,2,28,48.880173,2.30255
HÔTEL HYATT REGENCY PARIS ETOILE,17,Batignolles-Monceau,4,950,48.879983,2.284097
HÔTEL SAINT-CYR ÉTOILE,17,Batignolles-Monceau,3,31,48.88046,2.285555
HÔTEL PARIS LÉCLUSE,17,Batignolles-Monceau,3,20,48.884165,2.325298
HÔTEL LE VILLIERS,17,Batignolles-Monceau,2,26,48.885287,2.293367
HÔTEL ASTRID,17,Batignolles-Monceau,3,40,48.876796,2.292068
HÔTEL FERTEL ÉTOILE,17,Batignolles-Monceau,3,51,48.876114,2.289864
HÔTEL CHAMPERRET ÉLYSÉES,17,Batignolles-Monceau,3,45,48.885211,2.293968
HÔTEL MERCURE PARIS SAINT-LAZARE MONCEAU,17,Batignolles-Monceau,4,51,48.883829,2.318524
HÔTEL CENTRE VILLE ÉTOILE,17,Batignolles-Monceau,3,15,48.876151,2.289966
HÔTEL MAGDA CHAMPS ELYSEES,17,Batignolles-Monceau,3,37,48.875999,2.295266
HÔTEL LE MÉRIDIEN ÉTOILE,17,Batignolles-Monceau,4,1025,48.879465,2.284955
HÔTEL GASTON,17,Batignolles-Monceau,3,43,48.887492,2.307959
HÔTEL ÉTOILE SAINT FERDINAND,17,Batignolles-Monceau,4,42,48.877742,2.287311
HÔTEL MIRIFIC,17,Batignolles-Monceau,3,65,48.889902,2.321115
HÔTEL TIMHOTEL PARIS XVII,17,Batignolles-Monceau,3,252,48.894224,2.312493
HÔTEL MONCEAU ÉTOILE,17,Batignolles-Monceau,3,28,48.88406,2.313252
HÔTEL PRINCE MONCEAU,17,Batignolles-Monceau,3,26,48.886797,2.313792
HÔTEL COURCELLES ÉTOILE,17,Batignolles-Monceau,3,40,48.884449,2.297979
HÔTEL IBIS PARIS 17 CLICHY-BATIGNOLLES,17,Batignolles-Monceau,3,688,48.891923,2.315728
HÔTEL DE PARIS MONTMARTRE,17,Batignolles-Monceau,2,30,48.884541,2.325842
HÔTEL BEAUSÉJOUR MONTMARTRE,17,Batignolles-Monceau,4,36,48.88367,2.325716
HÔTEL RÉSIDENCE DES DEUX SQUARES,17,Batignolles-Monceau,1,47,48.89335,2.325197
HÔTEL DU MONT DORE,17,Batignolles-Monceau,3,25,48.883712,2.322734
HÔTEL BERTHA,17,Batignolles-Monceau,1,28,48.883336,2.325179
HÔTEL EXCELSIOR BATIGNOLLES,17,Batignolles-Monceau,3,23,48.883581,2.323571
HÔTEL BALMORAL,17,Batignolles-Monceau,4,50,48.876021,2.293878
HÔTEL TIVOLI,17,Batignolles-Monceau,3,30,48.87621,2.295996
HÔTEL CÉCILIA,17,Batignolles-Monceau,3,49,48.875856,2.294411
HÔTEL STELLA,17,Batignolles-Monceau,3,35,48.876324,2.293123
HÔTEL AMPERE,17,Batignolles-Monceau,4,97,48.884785,2.299674
HÔTEL LE TRENTE,17,Batignolles-Monceau,3,31,48.888265,2.319646
HÔTEL CHAMPS ÉLYSÉES MAC MAHON,17,Batignolles-Monceau,5,40,48.87545,2.294484
L'EDMOND HÔTEL,17,Batignolles-Monceau,4,23,48.882179,2.313192
PHENIX HÔTEL,17,Batignolles-Monceau,2,34,48.876164,2.293816
HÔTEL NOVOTEL PARIS 17 PORTE D'ASNIÈRES,17,Batignolles-Monceau,4,140,48.891785,2.302006
HÔTEL DE BANVILLE,17,Batignolles-Monceau,4,38,48.886411,2.294925
HÔTEL ABRIAL,17,Batignolles-Monceau,3,80,48.890477,2.31749
HÔTEL PRINCE ALBERT WAGRAM,17,Batignolles-Monceau,3,33,48.886504,2.312332
HÔTEL AMARANTE ARC DE TRIOMPHE,17,Batignolles-Monceau,4,50,48.882812,2.298166
HÔTEL WAGRAM,17,Batignolles-Monceau,1,18,48.878714,2.29603
HÔTEL LE MIREILLE,17,Batignolles-Monceau,3,31,48.891289,2.324588
HÔTEL BEST WESTERN OPÉRA BATIGNOLLES,17,Batignolles-Monceau,4,44,48.887118,2.314405
HÔTEL PAVILLON MONCEAU,17,Batignolles-Monceau,3,42,48.885339,2.307925
HÔTEL SPLENDID ÉTOILE,17,Batignolles-Monceau,4,57,48.874845,2.293983
HÔTEL LES JARDINS DE LA VILLA,17,Batignolles-Monceau,4,33,48.880213,2.28594
HÔTEL ÉTOILE PEREIRE,17,Batignolles-Monceau,3,26,48.883538,2.294099
VILLA EUGÉNIE,17,Batignolles-Monceau,4,41,48.887173,2.314262
VILLA BRUNEL,17,Batignolles-Monceau,3,32,48.87922,2.287614
HÔTEL BELFAST,17,Batignolles-Monceau,4,54,48.875596,2.293737
LE TSUBA HÔTEL,17,Batignolles-Monceau,4,82,48.877739,2.293232
HÔTEL NEVA,17,Batignolles-Monceau,3,31,48.876529,2.295811
HÔTEL LA VILLA DES TERNES,17,Batignolles-Monceau,4,39,48.88039,2.28586
HÔTEL ROYAL WAGRAM,17,Batignolles-Monceau,2,23,48.883606,2.296055
PAVILLON VILLIERS ÉTOILE,17,Batignolles-Monceau,3,55,48.883606,2.316285
HÔTEL BEST WESTERN DE NEUVILLE,17,Batignolles-Monceau,4,28,48.88689,2.300473
HÔTEL PLAZA ÉTOILE,17,Batignolles-Monceau,3,33,48.876066,2.296409
ART HÔTEL BATIGNOLLES,17,Batignolles-Monceau,3,29,48.888003,2.32097
ART HÔTEL CONGRES,17,Batignolles-Monceau,3,41,48.89292,2.321568
HÔTEL MÉRIDIONAL,17,Batignolles-Monceau,3,37,48.890003,2.323266
HÔTEL DE LA FÉLICITÉ,17,Batignolles-Monceau,3,23,48.887569,2.311066
HÔTEL PARIS LEGENDRE,17,Batignolles-Monceau,2,32,48.890416,2.324294
HÔTEL DES BATIGNOLLES,17,Batignolles-Monceau,3,46,48.884933,2.321081
HÔTEL ELYSÉE ETOILE,17,Batignolles-Monceau,2,18,48.876629,2.296274
HÔTEL ARMONI,17,Batignolles-Monceau,3,45,48.88515,2.293043
HÔTEL NIEL,17,Batignolles-Monceau,3,38,48.879624,2.296123
HÔTEL FERTEL MAILLOT,17,Batignolles-Monceau,3,35,48.878157,2.285241
HÔTEL HIDDEN,17,Batignolles-Monceau,4,35,48.877528,2.293417
HÔTEL HARVEY,17,Batignolles-Monceau,3,32,48.877882,2.286581
HÔTEL REGYN'S MONTMARTRE,18,Buttes-Montmartre,2,22,48.884624,2.338153
HÔTEL LUXIA,18,Buttes-Montmartre,2,45,48.883725,2.34486
HÔTEL DU MOULIN,18,Buttes-Montmartre,2,27,48.885324,2.335092
HIPOTEL PARIS MONTMARTRE GARE DU NORD,18,Buttes-Montmartre,2,34,48.895225,2.347884
TIMHOTEL MONTMARTRE,18,Buttes-Montmartre,3,59,48.885761,2.338034
HÔTEL BORONALI,18,Buttes-Montmartre,3,36,48.888669,2.34796
HÔTEL MERRYL,18,Buttes-Montmartre,2,35,48.88541,2.360551
HÔTEL PAX,18,Buttes-Montmartre,2,35,48.886046,2.350052
HÔTEL MERCURE PARIS MONTMARTRE,18,Buttes-Montmartre,4,305,48.884999,2.329905
HÔTEL LE RELAIS MONTMARTRE,18,Buttes-Montmartre,4,26,48.885409,2.333546
HÔTEL IBIS PARIS MONTMARTRE,18,Buttes-Montmartre,3,326,48.885122,2.330046
HÔTEL LE MONTMARTRE SAINT-PIERRE,18,Buttes-Montmartre,3,48,48.88445,2.347265
HÔTEL AUDRAN,18,Buttes-Montmartre,2,39,48.885299,2.335957
BEST WESTERN MONTMARTRE,18,Buttes-Montmartre,4,49,48.888631,2.349805
ANDRÉ GILL,18,Buttes-Montmartre,2,31,48.882797,2.340051
HÔTEL KYRIAD PARIS 18 - PORTE DE CLIGNANCOURT - MONTMARTRE,18,Buttes-Montmartre,3,62,48.897035,2.345379
HÔTEL DE BELLEVUE,18,Buttes-Montmartre,3,38,48.88666,2.360933
HÔTEL DES ARTS,18,Buttes-Montmartre,3,50,48.8862,2.335235
HÔTEL IBIS PARIS ORNANO MONTMARTRE NORD,18,Buttes-Montmartre,3,86,48.896638,2.345705
HÔTEL MONTMARTRE,18,Buttes-Montmartre,1,30,48.883961,2.347167
IBIS STYLES PARIS MONTMARTRE NORD,18,Buttes-Montmartre,3,46,48.895253,2.340919
HÔTEL LE GRILLON DOUDEAUVILLE,18,Buttes-Montmartre,1,25,48.888313,2.34887
HÔTEL IBIS PARIS SACRÉ COEUR,18,Buttes-Montmartre,3,68,48.882566,2.341519
HOLIDAY INN PARIS MONTMARTRE,18,Buttes-Montmartre,4,54,48.888876,2.333177
HÔTEL MONTMARTROIS,18,Buttes-Montmartre,2,89,48.887466,2.346395
HÔTEL ROMA SACRÉ-COEUR,18,Buttes-Montmartre,2,54,48.889724,2.338737
HÔTEL DE FLORE,18,Buttes-Montmartre,3,43,48.890493,2.335217
HÔTEL KUBE PARIS,18,Buttes-Montmartre,4,40,48.88666,2.358647
PAVILLON DE MONTMARTRE,18,Buttes-Montmartre,3,30,48.885386,2.335147
THE MODERN HÔTEL MONTMARTRE,18,Buttes-Montmartre,2,37,48.884988,2.329304
HÔTEL LE SQUARA,18,Buttes-Montmartre,4,19,48.884137,2.332919
HÔTEL REGINA,18,Buttes-Montmartre,3,19,48.882691,2.342154
HÔTEL BASSS,18,Buttes-Montmartre,3,36,48.885493,2.335629
HÔTEL BEST WESTERN PLUS LE 18 PARIS,18,Buttes-Montmartre,4,49,48.896569,2.343629
COMFORT HÔTEL LAMARCK,18,Buttes-Montmartre,3,67,48.891199,2.338985
HÔTEL MONTMARTRE MON AMOUR,18,Buttes-Montmartre,4,24,48.886675,2.345003
DÉCLIC HÔTEL,18,Buttes-Montmartre,4,26,48.890763,2.338048
LE TERRASS HÔTEL,18,Buttes-Montmartre,4,92,48.886523,2.332955
LES JARDINS DE MONTMARTRE,18,Buttes-Montmartre,3,38,48.892883,2.341046
CHAT NOIR DESIGN HÔTEL,18,Buttes-Montmartre,4,39,48.883568,2.334099
HÔTEL SUITE NOVOTEL PARIS LA CHAPELLE,18,Buttes-Montmartre,4,187,48.90162,2.359719
HÔTEL 29 LEPIC,18,Buttes-Montmartre,3,41,48.885609,2.334419
HÔTEL HIPPODROME MONTMARTRE,18,Buttes-Montmartre,2,18,48.885242,2.329235
BEST WESTERN PRINCE MONTMARTRE,18,Buttes-Montmartre,3,31,48.893262,2.339769
HÔTEL IBIS BUDGET PARIS PORTE DE LA CHAPELLE,18,Buttes-Montmartre,2,213,48.901487,2.362131
HÔTEL EDEN MONTMARTRE,18,Buttes-Montmartre,3,35,48.892839,2.342836
HÔTEL BELLEVUE,18,Buttes-Montmartre,3,36,48.883943,2.345018
NOUVEAU PARIS PARK HÔTEL,19,Buttes-Chaumont,3,29,48.878353,2.384188
HÔTEL DE LA PERDRIX ROUGE,19,Buttes-Chaumont,2,29,48.875328,2.389008
HÔTEL RELAIS BERGSON,19,Buttes-Chaumont,2,20,48.880471,2.374279
HÔTEL DU QUAI DE SEINE,19,Buttes-Chaumont,2,30,48.887247,2.373234
HÔTEL LE CANAL,19,Buttes-Chaumont,3,36,48.887215,2.372936
HÔTEL DES BUTTES CHAUMONT,19,Buttes-Chaumont,2,19,48.882169,2.370818
HÔTEL HOLIDAY INN EXPRESS PARIS CANAL DE LA VILLETTE,19,Buttes-Chaumont,3,144,48.888385,2.378144
HÔTEL BALLADINS LA VILLETTE,19,Buttes-Chaumont,3,39,48.892502,2.374526
IBIS STYLES PARIS BUTTES-CHAUMONT,19,Buttes-Chaumont,3,54,48.884584,2.379351
HÔTEL ABRICOTEL,19,Buttes-Chaumont,2,39,48.883243,2.373723
HÔTEL PARIS VILLETTE,19,Buttes-Chaumont,2,44,48.89305,2.373077
HÔTEL IBIS PARIS LA VILLETTE CITE DES SCIENCES,19,Buttes-Chaumont,3,284,48.89201,2.385209
HÔTEL B&B PARIS PORTE DES LILAS,19,Buttes-Chaumont,2,265,48.879991,2.408072
HÔTEL LIBERTEL CANAL SAINT-MARTIN,19,Buttes-Chaumont,3,69,48.882304,2.371052
REIMS HÔTEL,19,Buttes-Chaumont,2,35,48.885872,2.366254
HÔTEL B&B PARIS PORTE DE LA VILLETTE,19,Buttes-Chaumont,2,162,48.901611,2.387185
HÔTEL IBIS BUDGET PARIS LA VILLETTE,19,Buttes-Chaumont,2,292,48.884373,2.37613
HÔTEL MERCURE PARIS LA VILLETTE,19,Buttes-Chaumont,4,182,48.888837,2.393452
HÔTEL PARIS LA VILLETTE FOREST HILL,19,Buttes-Chaumont,4,250,48.896915,2.385229
HÔTEL CRIMÉE,19,Buttes-Chaumont,3,31,48.891187,2.376343
HÔTEL CAMPANILE PARIS LA VILETTE,19,Buttes-Chaumont,3,208,48.893487,2.380072
HÔTEL TRÉMA,19,Buttes-Chaumont,3,18,48.890954,2.376227
HIPOTEL PARIS BUTTES CHAUMONT PYRÉNÉES,20,Ménilmontant,3,32,48.874256,2.387817
HIPOTEL PARIS PRINTANIA,20,Ménilmontant,2,65,48.853335,2.410225
HÔTEL NADAUD,20,Ménilmontant,2,26,48.865385,2.395075
HÔTEL IBIS PARIS PORTE DE MONTREUIL,20,Ménilmontant,3,175,48.854789,2.415193
HÔTEL LILAS GAMBETTA,20,Ménilmontant,2,34,48.874257,2.405245
HIPOTEL PARIS GAMBETTA,20,Ménilmontant,2,30,48.867501,2.396611
HIPOTEL PARIS BELGRAND,20,Ménilmontant,3,27,48.864502,2.40621
HÔTEL PARIS GAMBETTA,20,Ménilmontant,3,28,48.864097,2.397948
COMFORT HÔTEL DAVOUT NATION,20,Ménilmontant,3,63,48.855461,2.409889
HÔTEL TAMARIS,20,Ménilmontant,3,42,48.84859,2.40792
HÔTEL IBIS STYLES PARIS NATION PORTE DE MONTREUIL,20,Ménilmontant,3,60,48.855085,2.409469
SUPER HÔTEL,20,Ménilmontant,3,31,48.86539,2.398265
HÔTEL SCARLETT,20,Ménilmontant,3,30,48.873217,2.382775
TIMHOTEL NATION,20,Ménilmontant,3,50,48.851512,2.398999
LE PARIS VINGT,20,Ménilmontant,2,35,48.867947,2.400373
HÔTEL LA COMETE PARIS,20,Ménilmontant,3,30,48.848661,2.407906
